HS Section,HS Chapter Code,HS Chapter,2015 / 01,2015 / 02,2015 / 03,2015 / 04,2015 / 05,2015 / 06,2015 / 07,2015 / 08,2015 / 09,2015 / 10,2015 / 11,2015 / 12,2016 / 01,2016 / 02,2016 / 03,2016 / 04,2016 / 05,2016 / 06,2016 / 07,2016 / 08,2016 / 09,2016 / 10,2016 / 11,2016 / 12,2017 / 01,2017 / 02,2017 / 03,2017 / 04,2017 / 05,2017 / 06,2017 / 07,2017 / 08,2017 / 09,2017 / 10,2017 / 11,2017 / 12,2018 / 01,2018 / 02,2018 / 03,2018 / 04,2018 / 05,2018 / 06,2018 / 07,2018 / 08,2018 / 09,2018 / 10,2018 / 11,2018 / 12,2019 / 01,2019 / 02,2019 / 03,2019 / 04,2019 / 05,2019 / 06,2019 / 07,2019 / 08,2019 / 09,2019 / 10,2019 / 11,2019 / 12,2020 / 01,2020 / 02,2020 / 03,2020 / 04,2020 / 05,2020 / 06,2020 / 07,2020 / 08,2020 / 09,2020 / 10,2020 / 11,2020 / 12,2021 / 01,2021 / 02,2021 / 03,2021 / 04,2021 / 05,2021 / 06,2021 / 07,2021 / 08,2021 / 09,2021 / 10,2021 / 11,2021 / 12,2022 / 01,2022 / 02,2022 / 03,2022 / 04,2022 / 05,2022 / 06,2022 / 07
Prepared Foodstuffs; Beverages and Vinegar; Tobacco,24,TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES,0.44362,1.286621,0.019,1.734909,0.828275,1.395731,0.766528,0.086023,0.033935,0.901738,0.683425,0.666475,0.273249,0.133746,13.22466,0.148336,0.70576,0.076325,0.007696,0.270015,0.02319,1.422214,0.149614,0.051,0.393584,0.374296,0.831584,0.06783,0.285703,0.01252,0.00106,0.337309,0.056334,0.030263,0.13825,1.049335,21.741103,1.238954,0.19755,40.668698,0.11835,0,1.967499,0.081941,0.903127,8.070747,0.29592,2.356007,0.422222,3.20753,0.661631,0.806174,1.584377,1.745481,0.221978,0.077991,0.386384,0.68553,1.598515,1.116771,1.124153,1.948964,19.177483,0,0,1.434544,0.173051,3.0246,1.75566,3.274485,0.328185,0.039706,0.13375,2.804727,2.848615,0.542105,1.04515,0.639433,0.819788,0.255713,1.418906,0.031796,2.723401,0.382855,0.120975,2.086165,1.999363,0.6808,0.693165,0.4995,0.732212
Mineral products.,25,SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS,47.507605,56.115176,50.933027,53.90124,59.823946,45.879115,57.62599,47.249016,67.750177,53.434933,50.381999,54.151623,68.397421,63.629794,69.501053,57.478347,71.855808,60.389259,53.13511,52.627813,44.75512,53.775676,46.017486,40.706344,56.982683,63.699826,51.357754,43.230809,45.147802,38.960788,47.777381,44.578335,33.299033,35.649327,52.454947,60.815337,67.907707,67.687215,85.566231,116.561836,160.736789,106.816999,125.692115,124.550496,110.186755,106.826919,105.587097,138.365782,160.897841,152.990512,150.880859,135.901371,124.358661,89.556774,98.823774,79.449346,91.93497,137.67932,98.503081,99.92895,113.399036,106.998818,119.254865,73.353808,47.758456,76.531856,83.477053,97.137364,125.923702,110.604469,124.139935,147.545915,157.895565,158.041586,157.596657,142.235933,132.817685,118.273737,130.337033,128.888053,87.757724,138.635952,103.749849,110.484279,147.707551,137.511672,205.785615,170.600667,171.958541,216.902702,174.354067
Mineral products.,26,"ORES, SLAG AND ASH",17.519018,16.218413,46.077321,53.041962,54.393635,78.40504,76.777112,6.740019,34.861048,81.908311,37.704536,120.381687,40.825501,85.541385,59.837696,2.363538,42.27986,122.927022,26.688176,82.945167,123.761965,7.942497,164.998388,77.844561,7.140616,70.274496,56.527513,24.694591,223.236845,210.324622,74.825735,192.229596,12.591575,221.181357,139.659971,26.401428,269.501896,141.690838,241.831575,195.164383,232.433401,219.206074,223.479905,131.022308,132.41521,102.646448,234.69921,131.406308,212.719242,79.0267,148.830653,201.684222,6.843749,182.665105,285.99839,56.90116,188.958456,69.868142,137.569678,136.566496,65.511946,358.621967,165.328591,55.01039,110.437871,194.14612,141.003949,156.090806,235.003907,149.898696,181.252749,316.008812,161.610759,159.111776,201.319408,303.230588,223.916472,216.360179,470.020561,200.531735,181.230758,209.373792,307.502993,273.508641,304.681677,191.872783,226.500343,324.846134,196.201108,208.59692,155.423925
Mineral products.,27,"MINERAL FUELS, OILS AND WAXES",41826.36185,47090.43729,56199.26007,57298.7233,61232.72678,54172.05764,52517.15841,45288.69473,40988.33564,39987.00457,40120.93219,36826.87003,29230.95148,30320.78537,37606.67456,38456.81672,46622.20112,45237.77414,45122.377,44343.59211,43924.37077,51513.0999,46219.61381,52145.95371,54917.78229,53000.89619,53957.10737,51693.8753,47077.23581,45607.04945,47985.11684,50305.64166,51119.32342,58919.54648,61725.55086,62109.94084,66197.9375,59262.92367,62189.60414,68778.30623,74403.10629,77159.75969,77057.4275,75919.41375,77968.46334,85879.3395,73666.58746,69975.0005,63404.7671,59728.64328,66714.58747,68173.7114,68143.56659,59505.4384,62898.23247,59844.5929,57263.84555,57817.32752,62463.81582,65873.69264,65305.28131,47818.59854,29893.30861,24727.67681,24423.07671,27380.59336,33471.90152,38021.52131,35113.68609,36985.43317,38204.20187,46393.05568,50860.40587,45913.80162,51118.66781,49215.11292,56548.87771,60652.11445,67593.73188,66728.61219,69958.55968,82142.84417,80503.58093,76981.79972,83508.41942,90776.71306,113043.0441,109750.2023,116214.8779,117691.3791,114156.6011
Products of The Chemical and Allied Industries,28,INORGANIC CHEMICALS; ORGANIC AND INORGANIC COMPOUNDS,560.567731,432.439989,817.049571,594.587167,669.116398,634.03927,573.715265,689.973137,500.840029,595.933761,600.093802,549.763279,393.282323,528.48962,470.105569,502.318304,593.676511,463.204921,502.16735,505.692812,418.615245,393.603995,452.982703,511.352066,239.340418,359.700983,212.688783,480.505175,539.796119,544.064429,248.354862,183.748857,125.018789,354.131622,282.024215,176.860357,600.545669,724.986974,1069.325542,825.679507,930.372876,628.63476,126.665414,668.357295,824.098256,916.795404,796.375403,854.977007,494.504942,712.493141,937.059087,945.509449,566.265623,1005.640191,654.863745,717.610637,834.81441,834.74839,663.234398,771.197858,662.706361,578.920535,760.715167,628.160511,711.626165,716.856478,788.831036,713.767813,1276.48008,760.842314,878.177215,645.935661,851.800738,690.225765,749.552247,909.822334,971.155941,865.632369,128.551921,402.656542,304.66081,506.025178,598.670146,685.820536,639.93417,716.666263,943.20637,1148.217386,952.971523,1274.060889,1044.391935
Products of The Chemical and Allied Industries,29,ORGANIC CHEMICALS,3519.647559,2649.525006,2685.50872,3498.175833,3474.771633,3694.961343,3983.448532,3625.25789,2938.683312,2701.213143,2857.577227,3561.257841,1889.256746,2459.561655,2681.688339,2495.876798,2948.124425,3109.748371,2465.770445,3381.481438,2677.300841,2994.495913,2750.766771,3130.266651,3292.074609,2904.751924,3507.183658,2977.267444,3467.586932,2935.573894,3644.86438,3769.486171,1601.278126,2889.983778,4034.606006,3492.785111,4461.763038,4355.340981,4401.951007,4585.593149,5592.538126,4248.748562,5401.846848,3023.349531,4211.935363,4396.125272,4435.895071,4504.033732,4543.624703,3664.003247,4608.123113,4309.516384,4361.527429,3862.299349,4236.105299,3716.64921,3801.518451,3818.089044,3668.841948,3788.02237,3538.890386,3310.443059,3044.342055,2462.151779,2273.456696,3029.921026,3559.000458,2796.658731,3067.179038,3139.864031,3227.666397,3276.239965,3460.04912,3222.163411,3983.984711,4129.359794,4538.787697,4577.749489,4275.737622,5245.515357,4654.97637,4697.954992,5688.566226,5369.870993,4332.383949,5252.900243,5844.969247,4920.915772,5337.241524,5457.130212,5491.931018
Products of The Chemical and Allied Industries,30,PHARMACEUTICAL PRODUCTS,103.776777,121.705752,153.406822,135.930921,159.099826,127.207447,123.154593,144.683859,175.134272,151.635865,201.743541,195.751325,94.298661,96.033196,179.697795,190.307211,214.313313,150.797198,102.797876,243.17081,135.689592,187.330717,167.384712,210.501996,107.61482,126.485978,153.58642,140.339615,156.296701,94.391997,108.680182,137.084275,82.936017,160.18807,101.651882,189.466705,57.081551,56.846419,126.769272,124.409544,144.902467,88.681252,154.84406,73.643347,219.679294,114.050611,141.896273,234.768146,63.600107,96.006618,169.461019,125.928136,156.658119,112.870618,143.595897,83.649795,140.415644,193.973428,142.245649,189.534965,115.186054,102.579767,99.590198,3.541319,49.502628,140.058556,177.280746,162.607952,144.75949,185.368283,201.202848,193.189342,63.165877,118.6462,130.546148,106.089622,88.01119,184.785781,81.998736,121.801109,151.67508,123.653476,167.195783,172.154506,90.084223,130.491704,156.687831,159.064751,159.224129,174.35586,226.87621
Products of The Chemical and Allied Industries,31,FERTILIZERS,440.747928,111.913536,362.723215,370.117046,236.5019,388.773635,371.120766,331.717826,318.791647,292.843382,466.333752,328.82802,214.261017,368.936181,325.214723,290.051895,258.603017,258.098475,254.20976,242.911957,255.227627,367.620366,231.962988,328.493215,350.923157,370.609735,236.225418,373.721342,266.950545,264.390681,232.755806,294.042108,267.222728,325.071183,330.691748,163.157959,323.126394,247.333376,414.554671,356.714305,325.40034,401.932918,407.575305,389.906468,382.757102,525.873136,330.948699,665.267838,470.326292,324.162431,325.689558,291.467181,392.00294,390.808338,409.880359,395.723441,308.834307,351.459222,403.108261,303.735939,415.950779,331.77288,284.128898,375.360662,379.112505,622.557171,420.463362,394.350865,414.10822,428.364403,405.221327,214.832103,356.148332,337.947815,499.12652,318.097494,567.181488,1192.50822,1511.602085,1271.914263,1435.094146,1750.745902,1719.590703,2515.527226,1836.623442,1959.12326,2684.539254,2792.2038,2414.948364,2763.90731,2210.562714
Products of The Chemical and Allied Industries,32,TANNING EXTRACTS; TANNINS; DYES; PAINTS; INK,67.227736,92.746942,105.809235,100.259604,112.348038,93.3134,64.670273,97.417982,53.901893,100.685516,81.609507,91.292011,75.413147,95.706736,99.976932,79.725856,83.097942,63.984976,67.57137,117.769736,70.758956,86.682282,83.187657,99.958598,75.24394,79.726306,112.899023,107.684588,83.507608,84.657205,86.298016,110.671862,83.50207,149.694197,104.489478,120.995332,93.450601,143.483655,119.309136,127.837686,141.031942,102.009227,119.347137,86.10578,102.348711,104.27752,111.242825,110.654815,77.436494,120.815166,106.780799,106.446105,104.591295,128.273093,126.6462,84.71538,100.778177,77.131378,72.631109,91.559503,66.762434,103.93382,113.7661,81.78658,76.648824,80.419477,57.100092,80.36885,63.98252,73.603972,89.627268,117.808027,95.356678,104.557518,146.956347,110.626864,108.255763,135.881292,114.364107,113.633941,141.748091,129.951096,147.397704,147.792135,126.012928,162.007304,149.326672,109.833408,148.784662,193.163898,70.035638
Products of The Chemical and Allied Industries,33,ESSENTIAL OILS; PERFUMES; TOILET PREPARATIONS,124.733694,112.708047,142.228258,126.614425,135.980043,154.601532,92.566902,125.420301,94.76313,138.42564,103.188668,125.600655,86.034439,106.470804,102.256006,86.938114,105.903154,103.741185,80.937608,104.98191,77.717643,103.305516,98.512216,98.445663,96.615616,91.942341,110.835178,91.916568,92.367417,66.439831,74.901173,77.577456,52.866903,83.457067,94.297361,77.171023,62.281898,53.868215,66.691119,77.809164,79.430196,59.959979,71.597124,59.88873,68.149554,61.276396,43.888801,57.604144,54.074493,57.946325,58.90059,60.528673,61.415083,50.33286,52.23282,42.187159,67.409381,57.819025,51.218215,65.083785,63.178201,53.999416,50.519032,22.118741,23.66979,39.615902,71.582432,54.451672,69.766264,49.557559,60.939809,53.853206,54.527746,56.345401,68.991804,71.996247,41.511803,63.80899,44.098183,67.086501,74.013783,58.233695,81.58945,73.566022,66.961931,52.920527,91.184262,85.079658,58.944116,89.457691,72.525007
Products of The Chemical and Allied Industries,34,SOAP AND WASHING PRODUCTS; WAXES; CANDLES,149.937935,162.937723,184.895747,175.87858,169.900961,175.374962,128.45248,142.345365,137.480071,143.116566,182.149926,158.375809,172.89211,161.484489,169.329105,174.481779,153.437322,183.291157,137.345905,191.122553,157.163414,182.27067,183.340104,187.401126,156.98408,155.683187,196.805017,170.863081,174.432914,164.986666,159.37719,177.889038,135.252449,175.924186,144.344461,186.711733,117.054852,125.595101,139.492095,126.1697,119.102251,111.608288,199.933462,117.600701,125.322138,133.852152,128.015635,137.781955,134.163287,126.299278,128.512614,134.40785,123.464788,121.701313,136.0819,117.003983,145.013018,191.577434,124.101781,136.637914,122.751666,124.716813,158.278667,125.137342,86.648207,127.614499,136.710986,146.359768,121.191928,125.452732,116.21367,129.124937,106.259255,110.799651,123.442757,109.221566,107.496413,124.302755,99.689303,145.314027,131.646681,116.333039,137.431081,128.975779,119.852855,124.926188,142.498812,130.762819,128.377862,135.251532,122.490315
Products of The Chemical and Allied Industries,35,ALBUMINOIDAL SUBSTANCES; STARCHES; GLUES; ENZYMES,12.056034,10.847034,10.89223,11.726923,9.132091,10.667395,8.625672,10.744572,6.986529,11.677545,11.487339,11.641871,13.530121,7.498485,11.452075,11.446051,12.400528,10.381634,7.7292,14.211415,6.290987,12.139164,12.215679,10.947112,10.989059,10.486979,12.235587,13.426965,12.501125,10.123786,13.326996,10.952773,10.103723,16.584406,13.304735,13.326998,13.388799,11.265073,11.374952,11.651862,12.059956,7.690883,14.338457,13.630828,11.436501,13.161493,15.349545,12.499286,14.277844,16.127025,14.268208,13.245757,13.900373,6.88557,12.50778,8.981125,12.715363,10.583628,11.312729,9.866809,12.319155,8.24724,11.637964,11.719424,8.210698,8.888408,11.608894,10.344453,9.229367,8.38667,10.399929,11.614861,11.227297,11.455867,16.706078,10.816602,12.69444,15.076576,9.881858,15.456756,16.827654,17.358689,17.280698,16.518364,21.27228,16.848978,21.780612,23.965473,17.244665,21.759539,17.996346
Products of The Chemical and Allied Industries,36,PYROTECHNIC PRODUCTS; MATCHES; SIMILAR,1.0303,0.9437,0.4212,1.3932,1.5142,0.2808,1.0692,2.738,2.3842,0.567111,2.19719,5.97429,1.104032,2.049,2.231113,0.817025,1.7881,3.363151,0.89465,2.364731,0.2268,1.5548,1.0336,1.0825,1.390262,0.851678,1.40853,1.716136,2.024475,0.552525,1.439507,1.568867,3.612743,4.432785,4.69577,1.732605,2.844231,4.307739,4.154477,2.74561,7.150674,2.272085,8.332339,2.141165,5.673561,9.302999,7.082326,6.797619,8.08423,6.47875,7.700344,4.04274,5.735093,3.350428,4.717958,1.04466,2.83322,3.8473,2.442479,1.635975,2.1929,0.826327,0.088152,0.2952,0.4563,5.346753,0.3015,1.176355,2.70621,0.015162,5.448262,0.363548,4.445043,0.32705,0.4686,3.21,2.62325,3.748418,0.2993,2.2785,2.73468,0.5297,4.500125,2.03391,0.2111,0.26658,3.837026,0.632,3.06116,0.474,0
Products of The Chemical and Allied Industries,37,PHOTOGRAPHIC OR CINEMATOGRAPHIC GOODS,0.018306,0.203696,0.34992,0.137376,0.390876,0.095588,0.236469,0.489916,0.926662,0.032264,0.327538,0.28398,0.125765,0.03578,0.157968,0.085903,0.559964,0.069299,4.296334,0.147844,0.016962,0.576876,0.16506,0.06026,0.03777,0.422331,0.102036,0.193583,1.30911,2.212468,0.875614,1.971804,0.638873,0.397776,0.122125,0.003656,0.867441,0.160914,0.201942,0.414183,0.244572,0.997304,0.70507,1.097243,0.749202,0.539015,0.29573,0.883583,0.242001,0.442402,0.646363,1.06954,0.972349,0.697463,1.102232,0.604271,0.532764,0.449368,0.608019,0.337052,1.00083,0.701323,0.25989,0.273661,0.206321,0.435829,0.539045,2.202596,0.478375,0.369157,0.072546,0.001875,0.701592,0.731687,1.657116,0.813916,0.548215,0.734389,0.010096,0.398356,0.835788,1.270262,0.315713,0.454745,0.587266,0.046367,0.721418,1.034057,0.3958,0.37992,0.024602
Products of The Chemical and Allied Industries,38,MISCELLANEOUS CHEMICAL PRODUCTS,206.236786,127.686159,150.316065,225.374753,149.954258,104.982925,194.860628,183.311764,160.725112,138.745678,236.798978,118.424891,231.66409,76.744182,244.403938,118.346902,98.838353,118.358191,114.763203,220.515954,94.62066,152.184096,129.840585,334.397074,125.175809,122.145959,131.437996,115.849805,229.2929,129.061672,285.629691,158.407001,100.925585,151.237588,172.284554,156.259332,285.454912,473.534689,245.606482,217.351917,204.848197,106.385917,413.969907,89.078957,155.366394,140.026628,135.893833,169.993033,184.457003,260.569988,336.685055,245.130455,188.9473,149.436438,179.581784,162.880228,146.887404,188.601694,207.845388,98.877382,173.092232,147.0858,331.78984,160.745189,131.999868,200.223631,140.951542,250.307764,306.179567,239.294818,179.481841,214.751948,223.451363,198.691175,520.793046,217.647544,534.792303,261.545617,253.437898,283.419101,281.533784,290.34466,335.810261,314.728633,285.075312,318.402354,301.713467,656.50953,639.199566,414.1224,402.932008
Plastics and Articles Thereof; Rubber and Articles Thereof,39,PLASTICS AND ARTICLES THEREOF,5014.889981,4846.950379,5092.347414,4842.060243,4818.736738,4874.991456,4963.373851,4801.434113,4295.465312,4866.310791,4599.428593,4493.77654,4167.816722,4015.141459,5027.578855,4345.675484,4821.452759,4397.414731,4475.117118,5160.087008,4481.98476,5117.470712,4980.503987,4740.658081,4893.929726,4007.831229,5525.221392,4615.972836,4590.203431,4203.619632,5748.746745,6298.666165,5513.767651,6493.112762,6125.97255,6050.641754,5807.756724,6187.269234,6203.189658,6440.460952,6788.124913,6483.679466,7369.220215,6500.266906,6231.0212,6816.683427,6864.016755,6813.719048,6553.346891,6021.984543,6248.930417,6208.691492,6151.004324,5655.803035,6053.791094,5745.598406,6270.472489,6108.631453,5219.400599,5354.071005,4932.397243,4451.336418,4677.032943,4582.499382,4207.025654,4770.195205,5218.41002,5223.135718,5461.311287,5834.537495,5831.164791,6473.278106,6023.531087,6188.351687,7394.696587,6415.060356,7639.27731,7917.100106,7642.706102,8213.150731,7769.41278,7456.520049,8039.68134,8366.38839,7673.11435,7434.994498,7769.546087,7374.618872,8501.222268,8713.12799,7311.147293
Plastics and Articles Thereof; Rubber and Articles Thereof,40,RUBBER AND ARTICLES THEREOF,17.90009,17.609874,20.430615,13.809991,14.278558,20.84927,26.795623,23.342919,13.987987,21.006425,27.986645,28.953617,25.624685,13.304689,15.167453,14.4916,14.353737,20.798565,21.235263,14.923012,16.547294,37.517597,39.270347,35.075147,46.518073,36.537762,60.013518,66.234052,50.27485,80.499622,70.905409,75.939359,61.901915,91.133507,74.863645,70.579368,99.013798,81.694033,103.689747,80.271832,73.591102,61.862922,89.363057,99.270226,133.581281,86.932221,114.397002,137.955623,141.153319,69.361821,79.045816,86.779322,106.95786,100.871586,117.607247,89.397873,125.654998,144.816019,102.895534,77.313155,133.096061,96.505947,85.407275,45.244271,57.642057,60.746077,68.19368,116.856191,91.618304,86.680318,109.5281,115.025262,102.394546,137.778057,145.046216,157.364917,167.870527,203.070895,174.332439,148.44978,159.792798,184.929697,239.417193,186.415755,232.128228,171.668528,261.534538,266.112658,255.918998,245.851716,218.552816
"Raw Hides and skins, Leather, Furs and Articles Thereof; Suitcases; Handbags and Similar",41,RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,31.99734,27.498178,29.772865,28.634047,20.360468,23.386395,15.217332,18.763287,16.785873,23.740595,25.651462,25.611451,18.912585,16.692331,17.711348,21.866199,24.742551,18.974078,14.818313,14.527226,18.691386,25.669291,20.458266,15.524456,31.201773,19.908497,27.939673,25.452832,32.596282,15.464709,27.339931,18.818166,13.071198,24.225561,24.56605,20.872799,28.527301,14.77153,20.71631,20.127943,20.228171,17.422604,14.641648,16.853137,15.262057,21.060973,19.0849,21.326719,20.044475,21.404961,19.619704,19.90534,20.33917,16.189467,21.537386,14.659107,19.273197,16.635468,19.084929,24.997393,17.611269,17.25299,15.000153,4.04038,4.186196,8.107864,9.125543,12.434915,11.633911,12.868622,12.80877,12.74054,9.553929,9.958697,16.083664,14.949084,14.682916,16.497928,13.78888,15.634199,14.568935,19.43992,20.31473,8.960037,18.665114,22.55018,26.975334,19.257571,16.430572,15.613377,8.430056
"Raw Hides and skins, Leather, Furs and Articles Thereof; Suitcases; Handbags and Similar",42,"LEATHER ARTICLES; SADDLERY; TRAVEL GOODS, HANDBAGS",1.547866,1.039345,3.221876,0.587652,1.024517,0.898668,0.523212,0.813043,1.987937,1.414388,2.673343,0.657137,1.568716,2.087944,2.012214,2.016565,4.351273,1.989857,1.359185,4.444965,1.866247,2.102678,3.30648,3.180018,2.504914,3.48514,1.947153,3.26231,3.514602,3.127158,1.189297,5.29922,0.469411,1.99611,1.935467,0.774254,0.605226,1.920467,2.13622,2.460253,2.843924,0.809286,3.181628,2.678135,3.95438,8.315258,6.193021,3.94654,3.697516,2.431537,2.199748,6.53459,3.534124,2.33037,3.409536,3.08011,6.230787,2.994673,4.777373,5.748793,5.505964,5.184533,3.381372,2.245644,1.760188,1.866151,2.018226,2.186979,1.380426,2.32343,1.128401,2.37234,2.640146,3.084518,3.604965,3.149402,2.585422,4.162172,1.991726,4.132485,2.723238,2.278218,3.693741,4.89675,8.088046,3.642569,6.498565,9.510889,2.167955,3.676566,4.942458
"Raw Hides and skins, Leather, Furs and Articles Thereof; Suitcases; Handbags and Similar",43,FURSKINS AND ARTIFICIAL FUR; MANUFACTURES THEREOF,0,0.225,0.0006,0,0,0,0.175088,0,0,0.00072,0.03,0.00376,0.03021,0.01,0,0.00735,0,0,0,0.00125,0.000144,0,0.024065,0.01204,0.00008,0,0.086519,0,0,0.057485,0.000888,0.00975,0,0.000065,0,0.01815,0,0,0,0,0,0,0.001243,0,0,1.316718,0.020306,0.001558,0,0,0,0,0,0,0,0.00004,0.00039,0.00144,0.012168,0.046384,0,0,0,0,0,0.003938,0,0,0,0.0003,0.193269,0,0,0,0,0,0.07775,0,0,0,0,0.001694,0.07652,0.004032,0.006396,0.002978,0.001818,0.156707,0.0081,0,0
Wood and Articles of Wood Charcoal; Cork and Articles of Cork.,44,WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL,12.881611,16.217944,17.31165,17.996625,18.418998,17.388398,13.490646,13.350869,11.568981,21.970742,18.730585,16.636961,13.53252,14.078784,15.771926,13.072851,14.505301,16.270087,8.465678,18.184585,10.676491,12.966362,15.479882,12.007226,10.972541,12.017171,17.967884,16.323842,21.313772,8.27091,15.411027,12.949598,9.89581,17.811768,19.54463,13.881304,13.036787,14.937478,18.454262,27.825936,33.857539,11.864252,26.018442,20.701847,27.343225,29.401983,26.747746,28.371486,31.142043,28.177693,69.858012,24.340192,21.8925,16.571296,32.187301,15.975424,19.457763,28.535655,21.83753,25.30775,22.387535,23.973872,17.251076,9.32743,8.640085,15.203526,19.800787,13.640719,21.081095,26.584901,23.407512,29.916879,23.080379,24.459532,34.1858,20.255764,14.468157,27.44185,26.928046,30.086251,32.97224,36.643215,41.213183,39.576467,46.287605,43.77963,46.239822,24.280289,23.365058,35.236228,22.665984
Wood and Articles of Wood Charcoal; Cork and Articles of Cork.,45,CORK AND ARTICLES OF CORK,1.161225,0.749293,0.608062,0.757788,0.57294,0.466498,0.545646,0.958884,0.669489,0.571988,0.807871,0.706175,1.368733,0.766062,1.003888,1.038218,1.376537,0.941084,0.619522,1.42332,0.916563,0.923369,1.039397,1.207856,1.295065,1.685982,1.632013,2.20222,2.365696,1.488777,2.011458,3.926429,2.408543,2.586228,1.865489,2.015132,1.958292,1.170007,2.350663,2.307768,2.972254,1.706957,3.96717,2.359167,3.760774,2.435603,2.376184,1.995896,2.456318,1.282119,2.043201,1.601902,1.873901,2.506388,2.151103,1.626928,2.000139,2.529017,2.643575,2.215239,1.96207,2.342736,0.797596,1.005332,0.55747,0.975942,0.922761,0.882202,1.420911,0.875204,1.897109,0.784787,1.400816,1.570608,3.942126,1.312697,0.919739,0.942058,1.193596,3.574963,1.086457,116.413929,3.849915,1.336043,1.160968,1.160417,1.290121,0.784871,0.466623,0.496172,0.23686
Wood and Articles of Wood Charcoal; Cork and Articles of Cork.,46,"ARTICLES OF STRAW, OTHER PLAITING MATERIALS; BASKETWARE",0.050253,0.03741,0.05709,0.221522,0.079388,0.204572,0.002694,0.210672,0.008578,0.077905,0.126371,0.229155,0.157999,0.609992,0.222899,0.16728,0.150408,0.941837,0.194535,0.126952,0.058389,0.147153,0.194177,0.086385,0.08875,0.067805,0.195545,0.206713,0.206298,0.075313,0.039533,0.138058,0.00818,0.091355,0.10816,0.094578,0.246685,0.554447,0.230709,0.08211,0.562113,0.11978,0.154485,0.233783,0.363845,0.223273,0.259886,0.116664,0.179286,0.608146,0.233785,0.522249,0.570963,0.183796,0.896372,0.31894,0.075405,0.261276,0.238921,0.254453,3.154325,0.190361,0.52227,0.045867,0.654752,0.397662,0.659012,0.538804,0.897654,0.176865,0.177064,0.410003,0.205757,0.211518,0.54282,0.154354,0.381238,0.103589,0.595228,0.83876,0.281692,0.181553,0.248391,1.21428,0.937484,0.72295,0.567161,0.457573,0.524785,0.746483,0.148331
Paper-making Material; paper and Articles Thereof,47,PULP OF WOOD OF OF OTHER FIBROUS CELLULOSIC MATERIAL,4.253752,4.618235,5.333255,7.056928,8.731082,7.732011,8.162984,8.856479,5.679521,9.281593,8.253849,8.372201,8.500825,9.118668,8.897388,8.474167,13.118037,4.640833,10.689053,14.910923,8.093976,11.862152,15.638363,12.396613,6.926144,22.807037,24.595168,20.80011,19.249274,16.688973,22.218669,21.307201,15.229191,21.058088,26.09647,22.624503,22.345685,14.06416,12.499263,11.303571,13.222633,9.394898,14.765057,14.175156,14.299493,18.675151,18.838744,19.842347,15.98281,11.253728,12.07181,9.624678,8.906816,5.016465,6.164365,6.290611,6.835074,4.632842,2.457835,4.041986,5.608695,7.079757,9.950336,4.890981,4.659252,3.422699,9.210499,8.945574,6.812994,6.280853,8.176058,12.200467,14.704321,39.961742,21.57112,1.571603,0.520137,1.203446,0,0.911917,1.800873,2.367135,7.347967,4.569312,10.62741,18.239447,32.599113,19.937268,12.214868,10.917506,6.775561
